Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /var/www/html/django/Blog/.git/objects/37/67065f12b77c30e364f55e321e63a658be1fb9 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/6a/b0e126f8ed165e7d621117bfe01f338377b4df first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/6a/fabc448404e279d4690af968c3c5048f4af953 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/6a/67c4a9a81d8ae5f1da34a17814271422beba07 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/82/30007141a7e0d6d361b097f47b8e281c91c878 first seen with mtime 1729057209.8521693
File /var/www/html/django/Blog/.git/objects/82/dbbb7a212113654ec2da3da4b7b1dad3a7e160 first seen with mtime 1729057209.8441694
File /var/www/html/django/Blog/.git/objects/82/b7cf2059bdf5bfced503f68ea646836ed581ea first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/60/c593b705d7331a443f1843fdd633e61adc1a05 first seen with mtime 1729057210.52816
File /var/www/html/django/Blog/.git/objects/c4/d6f8775153988d5ab3902884a5b8e6fa818ffa first seen with mtime 1729057208.8841825
File /var/www/html/django/Blog/.git/objects/c4/b18d0b88a69c1597bee653ec8dcb4df6ec1f73 first seen with mtime 1733918654.446017
File /var/www/html/django/Blog/.git/objects/c4/63ed6fdc2bfa99a14c13b04b3ed60f3e552bbb first seen with mtime 1731059887.366773
File /var/www/html/django/Blog/.git/objects/c4/6570733880d08514d44f861a30e7fc9308b3fa first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/c4/af0081f6474d7aa3bddf14c8e3833451f6a65f first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/c4/581ecf0342620fce8d0afea1ab371a4250b585 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/c4/d5cfc997e2cc24f57be62dbd0e9925f36e3757 first seen with mtime 1729057208.8961823
File /var/www/html/django/Blog/.git/objects/c4/a1fafc0f062146bdcd9e76c1c8ce4c87ff7e2d first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/c4/c0de15102031a0dfbabecd4526ffb595d2fb80 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/0a/a04b2f2205c92717a64b4cb4dfd9ae76086c38 first seen with mtime 1729057212.364135
File /var/www/html/django/Blog/.git/objects/e4/5abe1c07e9875c703d20bbf44890019fa8e1d5 first seen with mtime 1729057208.108193
File /var/www/html/django/Blog/.git/objects/aa/1cae9eeb451b0aefffeb7f5c6ea75753b6a190 first seen with mtime 1729057209.2001781
File /var/www/html/django/Blog/.git/objects/aa/4976962813a62d0db632010b3a1b34a6b929eb first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/aa/434b099f0f8f0a8f1e175e982b75d267b79425 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/aa/3ae38c1ad4296f905019029f19a6bcf275871f first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/aa/e085456c38e12e3d7a85ba8c21437699da135c first seen with mtime 1732193117.711729
File /var/www/html/django/Blog/.git/objects/c8/8486bd495020aa0be497db23726702c4427c47 first seen with mtime 1729057208.8161833
File /var/www/html/django/Blog/.git/objects/c8/6e810d29770113af17940d68b3a162614bef4a first seen with mtime 1733918654.590016
File /var/www/html/django/Blog/.git/objects/c8/c69b2acc1cd0104aa9fbcd61893d9eeace8f25 first seen with mtime 1729057208.8081834
File /var/www/html/django/Blog/.git/objects/c8/714c92b0365418b4db6991f8be86d7c5e15359 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/75/0b3207aeb800f8e76420253229bd1c5c135d0d first seen with mtime 1729057210.080166
File /var/www/html/django/Blog/.git/objects/75/05bbecbf0d08e772c4a531d34d8543ffab4816 first seen with mtime 1736163962.596938
File /var/www/html/django/Blog/.git/objects/75/c888cb1b0803f00247aec519613c5c650cf222 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/75/c0f83812f41cb0eeafeb074931815d6b235d35 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/e2/5e1a3c7b77fd2d0d4f8324d862b9a7579d60dc first seen with mtime 1729057208.1601923
File /var/www/html/django/Blog/.git/objects/e2/72cc74837e6464fa059eae2bc1ad34e99e7d32 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/e2/77ef906386c1e6e996a1ad6cd00b4ba697ac41 first seen with mtime 1729057208.1401925
File /var/www/html/django/Blog/.git/objects/4a/0d5300a13c3ae5a58a975f11159618b9e95e64 first seen with mtime 1744103210.236807
File /var/www/html/django/Blog/.git/objects/4a/0b3bf009dc8aa9634681bd11b863924457c5e3 first seen with mtime 1729057210.9841537
File /var/www/html/django/Blog/.git/objects/4a/2ece3568778a1a6a4b6f129263b8e6af2c4057 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/4a/35731d3b8e7273903c80d14967525534678fc3 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a9/d5dcb67a3e09f356334c5be8a56a43b02819ec first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a9/35a3e4c7380180d3ae8cba019f314b01a84d48 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a9/d53f6be60cabd204cea0374a01eb0e2d6ae155 first seen with mtime 1732193116.8917465
File /var/www/html/django/Blog/.git/objects/42/807bf9ba23f2311900be7dbb04f08214680106 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/42/e2fccb5fe60fc79a9b15aa23a45b0715f50060 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/42/dcbe435c4b1346febe819e60fb8c01e47cac8f first seen with mtime 1731059887.0
File /var/www/html/django/Blog/.git/objects/48/9f27110c745986486c77fcea391921cbb710e8 first seen with mtime 1732193117.6757298
File /var/www/html/django/Blog/.git/objects/48/721eaa4dae63514987494ec6023078461a8bd3 first seen with mtime 1729057211.0121534
File /var/www/html/django/Blog/.git/objects/48/93aa2f70d916528dfc3a1a7cd44e45439e26b6 first seen with mtime 1729057211.0041535
File /var/www/html/django/Blog/.git/objects/b8/2cf929ac358ee1eaf389c260e741e8f2b11621 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/b8/775442d0f77d3907cef32c559a8a191ebd97b5 first seen with mtime 1729057209.0161805
File /var/www/html/django/Blog/.git/objects/b8/4e8be65033e05f380eb6c59d571657453d0df7 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/b8/a68e4a62e05058ba54245d8a766e2bf149a6ad first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a6/bab4beb4e029aaefbce418dae424df66abfe67 first seen with mtime 1734105721.2086673
File /var/www/html/django/Blog/.git/objects/a6/61e218ca36f11cdaf724b5c827f6c9345d9fc9 first seen with mtime 1729057209.3161764
File /var/www/html/django/Blog/.git/objects/a6/99df2b3cc65f23b805af875263df4cea4783cd first seen with mtime 1731059768.559796
File /var/www/html/django/Blog/.git/objects/a6/2d10a75980b7a73e79542b0da2b6f3c66ea829 first seen with mtime 1729057209.3281763
File /var/www/html/django/Blog/.git/objects/a6/dcf678f675d99061fc2e47a43db73e7fd15e36 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a1/ca1d3f4e246eb6b7bc4bc078b0cce37cc27e42 first seen with mtime 1729057209.4041753
File /var/www/html/django/Blog/.git/objects/a1/b4c425773f702e4ffaacb41fffef5f215abd5c first seen with mtime 1731475896.2605038
File /var/www/html/django/Blog/.git/objects/a1/6e283c03321ed50c0c9bbeb5b98ae6b02197af first seen with mtime 1729057209.4161751
File /var/www/html/django/Blog/.git/objects/a1/cc5f8b2b34dcac10913d5f2a2b86ee895728b1 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/a1/452a6470642d11ec637fb4704e59104114d15a first seen with mtime 1731059887.366773
File /var/www/html/django/Blog/.git/objects/0f/a130c1c2749f25e1a689f9fdacca514e7244bd first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/0f/5daa39cfcf26e86b21b100e48343c832c4c462 first seen with mtime 1729057212.300136
File /var/www/html/django/Blog/.git/objects/0f/a3f5f72ddc8b543f950de529a4a45ab5cec6c8 first seen with mtime 1729057212.2881362
File /var/www/html/django/Blog/.git/objects/9a/4e0a3a91bbd381cc12b71f66f4c6648c97806a first seen with mtime 1729057209.5281737
File /var/www/html/django/Blog/.git/objects/9a/1554a9c79256ddc6a13ff66e440eb819960a05 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/9a/69ae74d0c2644133ff4d807fb30f2e9d84a015 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/fe/595ce6bb01216df23d66361adfaa52895ea3b8 first seen with mtime 1729057207.6641989
File /var/www/html/django/Blog/.git/objects/fe/0073aa92460ecd72713c294f2b29e7a7619fcc first seen with mtime 1729057207.6761987
File /var/www/html/django/Blog/.git/objects/fe/ce764d2202eeb0c32b7458566c955102b38bc6 first seen with mtime 1731475896.0
File /var/www/html/django/Blog/.git/objects/c2/e61e5800bbd8c07d848c0d5ec8deb4b4fe03fd first seen with mtime 1729057208.9281816
File /var/www/html/django/Blog/.git/objects/c2/45acbc47d6aba05e9dc856170c40d92b8b0473 first seen with mtime 1731059768.7277946
File /var/www/html/django/Blog/.git/objects/c2/7b10d0a5f1b60f1f0b54c11aff15290df335db first seen with mtime 1736163938.2172956
File /var/www/html/django/Blog/.git/objects/c2/38ff31b9e4edb5d2043597eab90e794efce3aa first seen with mtime 1744112127.1639428
File /var/www/html/django/Blog/.git/objects/c2/e647f92a0b55ede5e454a959ccadaeaa468f14 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/b1/cf2ca427372dc34410ee142d2b7b01f903b116 first seen with mtime 1729057209.136179
File /var/www/html/django/Blog/.git/objects/e3/2e199b259f8c948bb9ae314d1973187a988185 first seen with mtime 1729057208.1281927
File /var/www/html/django/Blog/.git/objects/e3/750c6739043612c3eebf4be955d03c516a950a first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/68/6970abaab99fbc4ca177c9ac14c8459df3013f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/68/82fae8358b9f66fda64619785a0a3c229bd9f4 first seen with mtime 1729057210.3521624
File /var/www/html/django/Blog/.git/objects/68/6fec11d12037ca81688f20c07511ef3740a778 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/68/0a3677c4fcf7ecda77b5b4ce937f67639ab8b5 first seen with mtime 1729057210.3601623
File /var/www/html/django/Blog/.git/objects/68/afd6d2592395509b829dc3f4cb7091116999af first seen with mtime 1729057210.3401625
File /var/www/html/django/Blog/.git/objects/68/2a8ba79d85baa164ba6e4691a47b08dfea759d first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/1d/f5185f2493bb908a94cb54b4b3bcf994b3a29a first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1d/52c260f2987b63385bf9aa4e04eb7a410a0202 first seen with mtime 1729057212.0401394
File /var/www/html/django/Blog/.git/objects/1d/2e384c2bdc0fb4ccd2264d5f5c4f482a422ca9 first seen with mtime 1733570975.7742155
File /var/www/html/django/Blog/.git/objects/1d/dfaa946f4a795e737f040350435e9152a923fc first seen with mtime 1729057212.0281396
File /var/www/html/django/Blog/.git/objects/1d/8105831d7c7d4d0f6206d523557786c3a9fb28 first seen with mtime 1731059887.366773
File /var/www/html/django/Blog/.git/objects/05/17028ecd7bd20c43be367c59065f3b2b088724 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/05/a3268c57a61d80dd8ae1e0ce69738cf820eb49 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/05/77b452d0ee78d1419d213d1c01d17e4d4ed9b9 first seen with mtime 1744112127.1799426
File /var/www/html/django/Blog/.git/objects/2c/5649d31089b222143ad84b00aac9c4136905c5 first seen with mtime 1729057211.6201453
File /var/www/html/django/Blog/.git/objects/2c/3ac66157898e800d6f73255a114f180fa7e9ba first seen with mtime 1729057211.632145
File /var/www/html/django/Blog/.git/objects/8e/b269e263cf963e752aeb1acbf2b6ff00bbee75 first seen with mtime 1732193116.8877466
File /var/www/html/django/Blog/.git/objects/1b/774b32ca0c2e30426f0e82eb047269f9e99795 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/1b/e33e8e5bf09b58384e9059274539ee77e9dccd first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/1b/3fc63b1c5e50cc7efedbdc22fa70ab1066b952 first seen with mtime 1733921381.5277529
File /var/www/html/django/Blog/.git/objects/1b/c8724a79a21465291b3c0424f1280dd4eda9ac first seen with mtime 1729057212.0961387
File /var/www/html/django/Blog/.git/objects/1b/a7b40bef7ef1f6efbe0718d3d00ac3f9f3910e first seen with mtime 1729057212.1081386
File /var/www/html/django/Blog/.git/objects/89/9981a548ab4a656e676bb9f94b7444a8dd3ee6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/89/e95ab44dc74c5be08339a937908a73c15c86ab first seen with mtime 1729057209.7361708
File /var/www/html/django/Blog/.git/objects/1a/9ba7d9acae584fd85d61fd062569fd2f78f7b8 first seen with mtime 1732193117.7037292
File /var/www/html/django/Blog/.git/objects/30/255ff377719751d344db5ffb76e5979bac077c first seen with mtime 1729057211.564146
File /var/www/html/django/Blog/.git/objects/30/254d08eb6853a6e072b641adba6bd76fa659da first seen with mtime 1731059887.0
File /var/www/html/django/Blog/.git/objects/30/6965118bc9a18fa79736a59ee8fc6cca47bd8c first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/30/69c6f27bfdec0b246d21311f50951e5ed6c356 first seen with mtime 1729057211.5521462
File /var/www/html/django/Blog/.git/objects/ce/13ce8f9a17c05fe671b9b7ad7fa434cd495f68 first seen with mtime 1729057208.6761851
File /var/www/html/django/Blog/.git/objects/ce/0ad82dea2f5361d28c152f30691b31bc7d93e6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/ce/80b8a367a8296d43d7c77b66647168ffa50ebf first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/ce/99dad06c4b998c9af52a91e25711652769cad4 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/de/925d0a6e9bdc1b7f1949ffedb1ce3ec6ac09c3 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/de/d6f6faa274657b65b444356ee78ad914595bc5 first seen with mtime 1729057208.2521908
File /var/www/html/django/Blog/.git/objects/de/f68433d1ae5c70103e73ce5432b9ada1d7d51b first seen with mtime 1734107163.6820807
File /var/www/html/django/Blog/.git/objects/fa/aafa8665ea0d682ac7aeb9a24e73633f7fcf16 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/fa/a2fc215e35e0a1b170bca8ac039bb13b4c8595 first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/fa/76b4dad19df16efe9ea68d88654d05592ca561 first seen with mtime 1731475896.2725036
File /var/www/html/django/Blog/.git/objects/fa/781916e8b571323735773d423a0f06f56d9787 first seen with mtime 1729057207.7041984
File /var/www/html/django/Blog/.git/objects/fa/43d4e26a07a6c2742dcb024fdc053c2d56b8b2 first seen with mtime 1733918688.2737594
File /var/www/html/django/Blog/.git/objects/27/9d9633e1d8c07de54a01af4e34ac8f2a68396f first seen with mtime 1729057211.6841443
File /var/www/html/django/Blog/.git/objects/27/3cc714ed2e5d5cba0a5f82fc4f3a2f760a0582 first seen with mtime 1731059887.3787727
File /var/www/html/django/Blog/.git/objects/34/9204a16b71c1cd6178b4c66e50100c370c2751 first seen with mtime 1731059887.362773
File /var/www/html/django/Blog/.git/objects/34/fc6f3f3d7c40ce5014c981887c4c391a24d3cc first seen with mtime 1729057211.3681486
File /var/www/html/django/Blog/.git/objects/ea/02490fe41e07cd4c80fbbc5da2a3180e037c1d first seen with mtime 1731059768.7197948
File /var/www/html/django/Blog/.git/objects/ea/39d026b268130a0006008cbf1e6d3bc8f4125b first seen with mtime 1732193117.7037292
File /var/www/html/django/Blog/.git/objects/ea/ba63867e4cefd37a16ca06722379a5fbe07e1d first seen with mtime 1731059768.7357945
File /var/www/html/django/Blog/.git/objects/ea/0471a9907d584967b6a74ae49872015ba7b1a7 first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/2a/d80b4b6e558b5d6d78b8445e9975aeef4c2382 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/2a/ad54c0715883cfc0f0fc405f1f3c2de8ab3fec first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/2a/4f49b53ce312f0b42f9e2c190046ec60e9106c first seen with mtime 1732193117.715729
File /var/www/html/django/Blog/.git/objects/5f/11075a217910247eda1a78390033647fc05e38 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/5f/b6d37ae3070ce198c03eaf9ba4eaafdeee58ee first seen with mtime 1733918654.590016
File /var/www/html/django/Blog/.git/objects/5f/7adcb22139b37f80d7d6c7b296047f1b569fa6 first seen with mtime 1729057210.53616
File /var/www/html/django/Blog/.git/objects/5f/e13240f696141b5ad9068f3e745b8dbf498357 first seen with mtime 1744103210.368807
File /var/www/html/django/Blog/.git/objects/5f/0eb9bd99153778f9b5117a0a98d5871d9db5f1 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/5f/07fd452389fd2f391ac821f712c85fe2a2b1dc first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/45/7c0526f640f6287a7b148210914e2fa18803f5 first seen with mtime 1734105721.8286555
File /var/www/html/django/Blog/.git/objects/45/05ec55e091b9e105f30c9dc9bfa658fbfcda3f first seen with mtime 1732193116.0
File /var/www/html/django/Blog/.git/objects/45/1025e2c7d24e9e02a2042025b688da7e0b9265 first seen with mtime 1729057211.0521529
File /var/www/html/django/Blog/.git/objects/24/0779122c3f5e2a46cc8e70f2ae9b7d9f628d00 first seen with mtime 1732193117.707729
File /var/www/html/django/Blog/.git/objects/24/d089eb1c351c127660741f686643637bbef0d6 first seen with mtime 1732193117.0
File /var/www/html/django/Blog/.git/objects/24/29e6e9ee9508197ad7f13bbdaec508caf16859 first seen with mtime 1732193117.0
